Cohort,Strategy,Step,Model,Threshold,N,N_Pass,Pass_Rate,TP,TN,FP,FN,Sensitivity,Specificity,PPV,NPV,Accuracy,F1,MCC,Prevalence,Positive_Rate,AUROC,AUPRC
Internal_Test,Two-step (Clinical-A → Echo-Net+All),Step1,Clinical-A,0.4208080808080808,51,23,0.45098039215686275,15,21,8,7,0.6818181818181818,0.7241379310344828,0.6521739130434783,0.75,0.7058823529411765,0.6666666666666666,0.40406058757304697,0.43137254901960786,0.45098039215686275,0.7570532915360502,0.6899385708811068
Internal_Test,Two-step (Clinical-A → Echo-Net+All),Step2,Echo-Net+All,0.594040404040404,23,18,0.782608695652174,14,4,4,1,0.9333333333333333,0.5,0.7777777777777778,0.8,0.782608695652174,0.8484848484848485,0.5003702332976756,0.6521739130434783,0.782608695652174,0.7625,0.8025468883205457
Internal_Test,Two-step (Clinical-Base → Echo-Net+All),Step1,Clinical-Base,0.43565656565656563,51,30,0.5882352941176471,17,16,13,5,0.7727272727272727,0.5517241379310345,0.5666666666666667,0.7619047619047619,0.6470588235294118,0.6538461538461539,0.32650492109923124,0.43137254901960786,0.5882352941176471,0.7225705329153606,0.5899750766113105
Internal_Test,Two-step (Clinical-Base → Echo-Net+All),Step2,Echo-Net+All,0.594040404040404,30,18,0.6,15,10,3,2,0.8823529411764706,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8571428571428571,0.6590820436573076,0.5666666666666667,0.6,0.8665158371040723,0.8461042311661506
Internal_Test,Two-step (Clinical-A → Echo-Net),Step1,Clinical-A,0.4208080808080808,51,23,0.45098039215686275,15,21,8,7,0.6818181818181818,0.7241379310344828,0.6521739130434783,0.75,0.7058823529411765,0.6666666666666666,0.40406058757304697,0.43137254901960786,0.45098039215686275,0.7570532915360502,0.6899385708811068
Internal_Test,Two-step (Clinical-A → Echo-Net),Step2,Echo-Net,0.039696969696969696,23,14,0.6086956521739131,12,6,2,3,0.8,0.75,0.8571428571428571,0.6666666666666666,0.782608695652174,0.8275862068965518,0.5367450401216932,0.6521739130434783,0.6086956521739131,0.8125,0.9046757306348099
Internal_Test,Two-step (Clinical-Base → Echo-Net),Step1,Clinical-Base,0.43565656565656563,51,30,0.5882352941176471,17,16,13,5,0.7727272727272727,0.5517241379310345,0.5666666666666667,0.7619047619047619,0.6470588235294118,0.6538461538461539,0.32650492109923124,0.43137254901960786,0.5882352941176471,0.7225705329153606,0.5899750766113105
Internal_Test,Two-step (Clinical-Base → Echo-Net),Step2,Echo-Net,0.039696969696969696,30,18,0.6,14,9,4,3,0.8235294117647058,0.6923076923076923,0.7777777777777778,0.75,0.7666666666666667,0.7999999999999999,0.5217732845620352,0.5666666666666667,0.6,0.8687782805429864,0.9014046507126092
External_Test,Two-step (Clinical-A → Echo-Net+All),Step1,Clinical-A,0.4208080808080808,100,57,0.57,32,36,25,7,0.8205128205128205,0.5901639344262295,0.5614035087719298,0.8372093023255814,0.68,0.6666666666666666,0.40459982172346354,0.39,0.57,0.7580916351408155,0.5978986541516692
External_Test,Two-step (Clinical-A → Echo-Net+All),Step2,Echo-Net+All,0.594040404040404,57,36,0.631578947368421,27,16,9,5,0.84375,0.64,0.75,0.7619047619047619,0.7543859649122807,0.7941176470588235,0.4976283036277464,0.5614035087719298,0.631578947368421,0.799375,0.7744806729481852
